#V3.24f-win64
#_SS-V3.24f-safe-win64;_04/23/2011;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB
#_Number_of_datafiles: 1
#C Stock Synthesis 3.21d (R. Methot)
#C Pacific sardine stock assessment update for 2012 (K. Hill)
#C PS12_X6e1.DAT
#_observed data: 
1993 #_styr (July '93)
2012 #_endyr
2 #_nseas
6 6 #_months/season
2 #_spawning_season (Spring semester)
3 #_N_fleets
5 #_N_surveys
1 #_N_areas
MexCal_S1%MexCal_S2%PacNW%DEPM%TEP%TEP_full%Aerial%Acoustic
0.5 0.5 0.5 0.58 0.58 0.58 0.2 0.58 #_surveytiming_in_season
1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 #_units of catch:  1=bio; 2=num
0.05 0.05 0.05 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
15 #_Nages
0 0 0 #_init_equil_catch_for_each_fishery (lambda=0)
1993	2	2	0	0	2	9	9.5	0.04	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1993	2	2	0	0	2	13	13.5	0.28	0.71428571	0.28571429	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1993	2	2	0	0	2	14	14.5	2.60	0.52307692	0.47692308	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1993	2	2	0	0	2	15	15.5	6.12	0.31372549	0.67973856	0.00653595	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1993	2	2	0	0	2	16	16.5	7.04	0.35227273	0.48295455	0.15909091	0.00568182	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1993	2	2	0	0	2	17	17.5	11.12	0.07553957	0.58992806	0.30935252	0.02158273	0.00359712	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1993	2	2	0	0	2	18	18.5	7.04	0.01136364	0.41477273	0.55113636	0.02272727	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1993	2	2	0	0	2	19	19.5	3.04	0.00000000	0.10526316	0.67105263	0.18421053	0.01315789	0.01315789	0.01315789	0.00000000	0.00000000	0.00000000
1993	2	2	0	0	2	20	20.5	1.04	0.00000000	0.03846154	0.42307692	0.42307692	0.07692308	0.03846154	0.00000000	0.00000000	0.00000000	0.00000000
1993	2	2	0	0	2	21	21.5	0.56	0.00000000	0.00000000	0.21428571	0.50000000	0.28571429	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1993	2	2	0	0	2	22	22.5	0.52	0.00000000	0.00000000	0.23076923	0.30769231	0.23076923	0.07692308	0.15384615	0.00000000	0.00000000	0.00000000
1993	2	2	0	0	2	23	23.5	0.52	0.00000000	0.00000000	0.07692308	0.30769231	0.38461538	0.23076923	0.00000000	0.00000000	0.00000000	0.00000000
1993	2	2	0	0	2	24	24.5	0.16	0.00000000	0.00000000	0.00000000	0.50000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1993	2	2	0	0	2	25	25.5	0.20	0.00000000	0.00000000	0.00000000	0.20000000	0.00000000	0.60000000	0.20000000	0.00000000	0.00000000	0.00000000
1993	2	2	0	0	2	26	26.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1994	2	2	0	0	2	9	9.5	0.08	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1994	2	2	0	0	2	11	11.5	0.80	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1994	2	2	0	0	2	12	12.5	1.96	0.95918367	0.04081633	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1994	2	2	0	0	2	13	13.5	6.84	0.87719298	0.11695906	0.00584795	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1994	2	2	0	0	2	14	14.5	15.40	0.84935065	0.14805195	0.00259740	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1994	2	2	0	0	2	15	15.5	24.88	0.63344051	0.33922830	0.02572347	0.00160772	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1994	2	2	0	0	2	16	16.5	33.84	0.26122931	0.67730496	0.05673759	0.00354610	0.00000000	0.00118203	0.00000000	0.00000000	0.00000000	0.00000000
1994	2	2	0	0	2	17	17.5	25.28	0.09968354	0.67879747	0.15348101	0.06170886	0.00632911	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1994	2	2	0	0	2	18	18.5	13.84	0.04624277	0.42196532	0.32080925	0.19075145	0.01734104	0.00289017	0.00000000	0.00000000	0.00000000	0.00000000
1994	2	2	0	0	2	19	19.5	5.56	0.02158273	0.17266187	0.43884892	0.30935252	0.05035971	0.00719424	0.00000000	0.00000000	0.00000000	0.00000000
1994	2	2	0	0	2	20	20.5	1.32	0.00000000	0.09090909	0.42424242	0.45454545	0.00000000	0.03030303	0.00000000	0.00000000	0.00000000	0.00000000
1994	2	2	0	0	2	21	21.5	0.36	0.00000000	0.11111111	0.22222222	0.44444444	0.11111111	0.00000000	0.11111111	0.00000000	0.00000000	0.00000000
1994	2	2	0	0	2	23	23.5	0.04	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1994	2	2	0	0	2	24	24.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	2	2	0	0	2	9	9.5	0.04	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	2	2	0	0	2	12	12.5	0.48	0.41666667	0.58333333	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	2	2	0	0	2	13	13.5	3.04	0.42105263	0.56578947	0.01315789	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	2	2	0	0	2	14	14.5	6.24	0.55769231	0.42948718	0.01282051	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	2	2	0	0	2	15	15.5	12.64	0.55379747	0.31329114	0.12974684	0.00316456	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	2	2	0	0	2	16	16.5	21.60	0.33148148	0.44629630	0.20740741	0.01481481	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	2	2	0	0	2	17	17.5	18.68	0.08993576	0.57815846	0.30192719	0.02783726	0.00000000	0.00214133	0.00000000	0.00000000	0.00000000	0.00000000
1995	2	2	0	0	2	18	18.5	9.48	0.04219409	0.55696203	0.35864979	0.04219409	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	2	2	0	0	2	19	19.5	3.72	0.00000000	0.40860215	0.52688172	0.05376344	0.01075269	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	2	2	0	0	2	20	20.5	1.24	0.00000000	0.16129032	0.58064516	0.09677419	0.16129032	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	2	2	0	0	2	21	21.5	0.56	0.00000000	0.07142857	0.50000000	0.21428571	0.21428571	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	2	2	0	0	2	22	22.5	0.08	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	2	2	0	0	2	23	23.5	0.04	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1995	2	2	0	0	2	25	25.5	0.04	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1996	2	2	0	0	2	10	10.5	0.40	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1996	2	2	0	0	2	11	11.5	0.64	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1996	2	2	0	0	2	12	12.5	3.32	0.90361446	0.07228916	0.02409639	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1996	2	2	0	0	2	13	13.5	9.28	0.81896552	0.13362069	0.04741379	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1996	2	2	0	0	2	14	14.5	11.28	0.59574468	0.37588652	0.02836879	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1996	2	2	0	0	2	15	15.5	8.12	0.50246305	0.46798030	0.02955665	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1996	2	2	0	0	2	16	16.5	4.40	0.16363636	0.52727273	0.28181818	0.02727273	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1996	2	2	0	0	2	17	17.5	6.08	0.03289474	0.50000000	0.40131579	0.06578947	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1996	2	2	0	0	2	18	18.5	6.84	0.00000000	0.25146199	0.66666667	0.07602339	0.00584795	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1996	2	2	0	0	2	19	19.5	7.80	0.00512821	0.13846154	0.61025641	0.18974359	0.01025641	0.04615385	0.00000000	0.00000000	0.00000000	0.00000000
1996	2	2	0	0	2	20	20.5	4.96	0.00000000	0.10483871	0.50000000	0.26612903	0.07258065	0.05645161	0.00000000	0.00000000	0.00000000	0.00000000
1996	2	2	0	0	2	21	21.5	2.04	0.00000000	0.03921569	0.37254902	0.41176471	0.05882353	0.09803922	0.01960784	0.00000000	0.00000000	0.00000000
1996	2	2	0	0	2	22	22.5	0.68	0.00000000	0.17647059	0.29411765	0.35294118	0.17647059	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1996	2	2	0	0	2	25	25.5	0.08	0.00000000	0.00000000	0.00000000	0.00000000	0.50000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000
1997	2	2	0	0	2	9	9.5	0.08	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1997	2	2	0	0	2	10	10.5	0.88	0.95454545	0.04545455	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1997	2	2	0	0	2	11	11.5	1.40	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1997	2	2	0	0	2	12	12.5	1.60	0.95000000	0.05000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1997	2	2	0	0	2	13	13.5	4.28	0.94392523	0.05607477	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1997	2	2	0	0	2	14	14.5	4.40	0.71818182	0.27272727	0.00909091	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1997	2	2	0	0	2	15	15.5	5.72	0.16083916	0.79020979	0.04195804	0.00699301	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1997	2	2	0	0	2	16	16.5	6.68	0.01197605	0.85029940	0.13173653	0.00598802	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1997	2	2	0	0	2	17	17.5	7.96	0.02010050	0.64321608	0.28643216	0.04522613	0.00502513	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1997	2	2	0	0	2	18	18.5	7.84	0.01530612	0.40816327	0.46938776	0.09693878	0.01020408	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1997	2	2	0	0	2	19	19.5	6.56	0.00609756	0.10365854	0.50000000	0.31097561	0.06707317	0.01219512	0.00000000	0.00000000	0.00000000	0.00000000
1997	2	2	0	0	2	20	20.5	9.48	0.00000000	0.02531646	0.37552743	0.43881857	0.14767932	0.01265823	0.00000000	0.00000000	0.00000000	0.00000000
1997	2	2	0	0	2	21	21.5	7.52	0.00000000	0.01595745	0.20744681	0.57978723	0.17021277	0.02659574	0.00000000	0.00000000	0.00000000	0.00000000
1997	2	2	0	0	2	22	22.5	3.84	0.00000000	0.01041667	0.16666667	0.42708333	0.30208333	0.08333333	0.01041667	0.00000000	0.00000000	0.00000000
1997	2	2	0	0	2	23	23.5	1.00	0.00000000	0.00000000	0.04000000	0.40000000	0.44000000	0.08000000	0.04000000	0.00000000	0.00000000	0.00000000
1997	2	2	0	0	2	24	24.5	0.20	0.00000000	0.00000000	0.00000000	0.00000000	0.80000000	0.00000000	0.20000000	0.00000000	0.00000000	0.00000000
1997	2	2	0	0	2	25	25.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000
1998	2	2	0	0	2	9	9.5	0.08	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1998	2	2	0	0	2	10	10.5	1.00	0.92000000	0.08000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1998	2	2	0	0	2	11	11.5	2.76	0.95652174	0.04347826	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1998	2	2	0	0	2	12	12.5	7.20	0.76111111	0.22777778	0.01111111	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1998	2	2	0	0	2	13	13.5	11.84	0.53378378	0.41891892	0.04391892	0.00337838	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1998	2	2	0	0	2	14	14.5	16.68	0.36211031	0.59712230	0.03597122	0.00479616	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1998	2	2	0	0	2	15	15.5	16.16	0.18316832	0.65594059	0.14603960	0.00990099	0.00000000	0.00495050	0.00000000	0.00000000	0.00000000	0.00000000
1998	2	2	0	0	2	16	16.5	12.60	0.02857143	0.56825397	0.36825397	0.02222222	0.00952381	0.00317460	0.00000000	0.00000000	0.00000000	0.00000000
1998	2	2	0	0	2	17	17.5	10.04	0.02788845	0.31872510	0.60557769	0.03984064	0.00398406	0.00398406	0.00000000	0.00000000	0.00000000	0.00000000
1998	2	2	0	0	2	18	18.5	4.40	0.01818182	0.21818182	0.66363636	0.10000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1998	2	2	0	0	2	19	19.5	3.20	0.01250000	0.12500000	0.55000000	0.25000000	0.05000000	0.01250000	0.00000000	0.00000000	0.00000000	0.00000000
1998	2	2	0	0	2	20	20.5	1.24	0.00000000	0.06451613	0.35483871	0.41935484	0.12903226	0.03225806	0.00000000	0.00000000	0.00000000	0.00000000
1998	2	2	0	0	2	21	21.5	0.92	0.00000000	0.08695652	0.13043478	0.26086957	0.43478261	0.08695652	0.00000000	0.00000000	0.00000000	0.00000000
1998	2	2	0	0	2	22	22.5	0.20	0.00000000	0.20000000	0.20000000	0.20000000	0.40000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1998	2	2	0	0	2	23	23.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1998	2	2	0	0	2	24	24.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	2	2	0	0	2	10	10.5	0.04	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	2	2	0	0	2	12	12.5	0.20	0.40000000	0.60000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	2	2	0	0	2	13	13.5	5.00	0.30400000	0.59200000	0.09600000	0.00800000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	2	2	0	0	2	14	14.5	15.12	0.42063492	0.48412698	0.07407407	0.01058201	0.00793651	0.00264550	0.00000000	0.00000000	0.00000000	0.00000000
1999	2	2	0	0	2	15	15.5	23.12	0.33737024	0.45847751	0.18512111	0.01384083	0.00519031	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	2	2	0	0	2	16	16.5	16.28	0.16216216	0.51597052	0.29729730	0.01719902	0.00737101	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	2	2	0	0	2	17	17.5	5.92	0.02702703	0.51351351	0.41216216	0.04054054	0.00675676	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	2	2	0	0	2	18	18.5	2.76	0.00000000	0.39130435	0.52173913	0.07246377	0.01449275	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	2	2	0	0	2	19	19.5	1.12	0.00000000	0.39285714	0.57142857	0.03571429	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
1999	2	2	0	0	2	20	20.5	0.24	0.00000000	0.33333333	0.50000000	0.00000000	0.00000000	0.00000000	0.16666667	0.00000000	0.00000000	0.00000000
2000	2	2	0	0	2	9	9.5	0.08	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2000	2	2	0	0	2	11	11.5	0.72	0.88888889	0.11111111	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2000	2	2	0	0	2	12	12.5	2.28	0.71929825	0.26315789	0.00000000	0.01754386	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2000	2	2	0	0	2	13	13.5	6.56	0.56097561	0.39024390	0.04268293	0.00609756	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2000	2	2	0	0	2	14	14.5	15.56	0.32904884	0.63239075	0.03598972	0.00257069	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2000	2	2	0	0	2	15	15.5	17.84	0.30941704	0.56726457	0.10313901	0.01793722	0.00224215	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2000	2	2	0	0	2	16	16.5	11.08	0.09025271	0.42238267	0.39711191	0.07581227	0.01444043	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2000	2	2	0	0	2	17	17.5	12.00	0.03333333	0.32000000	0.54666667	0.09000000	0.01000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2000	2	2	0	0	2	18	18.5	8.12	0.01970443	0.31527094	0.58620690	0.05911330	0.01970443	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2000	2	2	0	0	2	19	19.5	3.92	0.04081633	0.35714286	0.44897959	0.12244898	0.03061224	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2000	2	2	0	0	2	20	20.5	1.88	0.04255319	0.44680851	0.34042553	0.14893617	0.02127660	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2000	2	2	0	0	2	21	21.5	0.08	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2000	2	2	0	0	2	22	22.5	0.12	0.00000000	0.00000000	0.00000000	0.66666667	0.00000000	0.00000000	0.00000000	0.33333333	0.00000000	0.00000000
2000	2	2	0	0	2	26	26.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000
2001	2	2	0	0	2	9	9.5	0.04	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	2	2	0	0	2	10	10.5	2.00	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	2	2	0	0	2	11	11.5	7.68	0.98437500	0.01562500	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	2	2	0	0	2	12	12.5	14.60	0.93698630	0.06027397	0.00000000	0.00273973	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	2	2	0	0	2	13	13.5	16.96	0.91273585	0.08254717	0.00471698	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	2	2	0	0	2	14	14.5	13.28	0.69879518	0.27409639	0.02409639	0.00301205	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	2	2	0	0	2	15	15.5	11.84	0.48310811	0.44594595	0.06756757	0.00337838	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	2	2	0	0	2	16	16.5	4.84	0.22314050	0.65289256	0.11570248	0.00826446	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	2	2	0	0	2	17	17.5	4.80	0.05000000	0.61666667	0.26666667	0.05833333	0.00833333	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	2	2	0	0	2	18	18.5	4.12	0.01941748	0.33980583	0.49514563	0.11650485	0.02912621	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	2	2	0	0	2	19	19.5	2.76	0.02898551	0.34782609	0.44927536	0.17391304	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	2	2	0	0	2	20	20.5	1.96	0.06122449	0.14285714	0.42857143	0.28571429	0.06122449	0.02040816	0.00000000	0.00000000	0.00000000	0.00000000
2001	2	2	0	0	2	21	21.5	0.56	0.00000000	0.00000000	0.14285714	0.64285714	0.07142857	0.14285714	0.00000000	0.00000000	0.00000000	0.00000000
2001	2	2	0	0	2	22	22.5	0.08	0.00000000	0.00000000	0.00000000	0.50000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	2	2	0	0	2	23	23.5	0.04	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2001	2	2	0	0	2	24	24.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	2	2	0	0	2	9	9.5	0.04	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	2	2	0	0	2	10	10.5	0.04	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	2	2	0	0	2	11	11.5	0.32	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	2	2	0	0	2	12	12.5	0.60	0.94090198	0.05909802	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	2	2	0	0	2	13	13.5	1.20	0.86776363	0.13223637	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	2	2	0	0	2	14	14.5	3.20	0.48202583	0.45861108	0.05936309	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	2	2	0	0	2	15	15.5	14.36	0.31363030	0.63047762	0.05228755	0.00360452	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	2	2	0	0	2	16	16.5	27.68	0.15968705	0.71509268	0.11910650	0.00588729	0.00000000	0.00000000	0.00000000	0.00000000	0.00022648	0.00000000
2002	2	2	0	0	2	17	17.5	26.04	0.10238038	0.62706992	0.23076059	0.03345566	0.00633345	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	2	2	0	0	2	18	18.5	8.36	0.04824437	0.46107866	0.36726539	0.11233367	0.01107791	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	2	2	0	0	2	19	19.5	4.40	0.00000000	0.19801612	0.46919353	0.26671983	0.06607053	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	2	2	0	0	2	20	20.5	1.88	0.00000000	0.03799019	0.50165190	0.35401946	0.10633845	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2002	2	2	0	0	2	21	21.5	0.40	0.00000000	0.00000000	0.49698119	0.18994595	0.17934567	0.13372720	0.00000000	0.00000000	0.00000000	0.00000000
2002	2	2	0	0	2	22	22.5	0.28	0.00000000	0.00000000	0.00000000	0.25326971	0.20511461	0.54161568	0.00000000	0.00000000	0.00000000	0.00000000
2002	2	2	0	0	2	23	23.5	0.20	0.00000000	0.00000000	0.00000000	0.05517814	0.05517814	0.88964373	0.00000000	0.00000000	0.00000000	0.00000000
2002	2	2	0	0	2	24	24.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000
2003	2	2	0	0	2	10	10.5	0.52	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	2	2	0	0	2	11	11.5	7.52	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	2	2	0	0	2	12	12.5	11.24	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	2	2	0	0	2	13	13.5	26.12	0.99216013	0.00783987	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	2	2	0	0	2	14	14.5	15.68	0.97074099	0.02925901	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	2	2	0	0	2	15	15.5	3.96	0.76533365	0.21262370	0.02204265	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	2	2	0	0	2	16	16.5	1.24	0.08207484	0.51377819	0.40414697	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	2	2	0	0	2	17	17.5	1.24	0.03396623	0.34689388	0.57761967	0.04152022	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	2	2	0	0	2	18	18.5	2.68	0.00000000	0.00000000	0.74075755	0.23570895	0.02353350	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
2003	2	2	0	0	2	19	19.5	2.24	0.00000000	0.05383938	0.46209001	0.42658630	0.04311323	0.01437108	0.00000000	0.00000000	0.00000000	0.00000000
2003	2	2	0	0	2	20	20.5	0.64	0.00000000	0.00000000	0.28011714	0.46931240	0.19601734	0.05455312	0.00000000	0.00000000	0.00000000	0.00000000
2003	2	2	0	0	2	21	21.5	0.64	0.06615850	0.00000000	0.18886008	0.42216843	0.27713679	0.04567620	0.00000000	0.00000000	0.00000000	0.00000000
2003	2	2	0	0	2	22	22.5	0.60	0.00000000	0.00000000	0.00000000	0.25966959	0.36244571	0.31296731	0.06491740	0.00000000	0.00000000	0.00000000
2003	2	2	0	0	2	23	23.5	0.52	0.00000000	0.00000000	0.00000000	0.00000000	0.69230769	0.07692308	0.15384615	0.07692308	0.00000000	0.00000000
2003	2	2	0	0	2	24	24.5	0.40	0.00000000	0.00000000	0.00000000	0.10000000	0.30000000	0.00000000	0.50000000	0.10000000	0.00000000	0.00000000
2003	2	2	0	0	2	25	25.5	0.04	0.00000000	0.00000000	0.00000000	0.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
